=== AIRPORTS SQL ===

-- =============================================================================
-- AIRPORTS (Global) - With coordinates for distance calculations
-- =============================================================================
INSERT INTO Airports (Code, Name, City, Country, Latitude, Longitude) VALUES
('ADD', 'Addis Ababa Bole International Airport', 'Addis Ababa', 'Ethiopia', 8.9779, 38.7993),
('AMM', 'Queen Alia International Airport', 'Amman', 'Jordan', 31.7226, 35.9931),
('AMS', 'Amsterdam Schiphol Airport', 'Amsterdam', 'Netherlands', 52.3105, 4.7683),
('ATH', 'Athens International Airport', 'Athens', 'Greece', 37.9364, 23.9445),
('AUH', 'Abu Dhabi International Airport', 'Abu Dhabi', 'UAE', 24.433, 54.6511),
('BAH', 'Bahrain International Airport', 'Manama', 'Bahrain', 26.2708, 50.6336),
('BCN', 'Barcelona–El Prat Airport', 'Barcelona', 'Spain', 41.2974, 2.0833),
('BEY', 'Beirut–Rafic Hariri International Airport', 'Beirut', 'Lebanon', 33.8209, 35.4884),
('BKK', 'Suvarnabhumi Airport', 'Bangkok', 'Thailand', 13.69, 100.7501),
('BOM', 'Chhatrapati Shivaji International Airport', 'Mumbai', 'India', 19.0896, 72.8656),
('CAI', 'Cairo International Airport', 'Cairo', 'Egypt', 30.1219, 31.4056),
('CDG', 'Charles de Gaulle Airport', 'Paris', 'France', 49.0097, 2.5479),
('CPH', 'Copenhagen Airport', 'Copenhagen', 'Denmark', 55.618, 12.6508),
('CPT', 'Cape Town International Airport', 'Cape Town', 'South Africa', -33.9715, 18.6021),
('DEL', 'Indira Gandhi International Airport', 'New Delhi', 'India', 28.5562, 77.1),
('DOH', 'Hamad International Airport', 'Doha', 'Qatar', 25.2731, 51.6081),
('DXB', 'Dubai International Airport', 'Dubai', 'UAE', 25.2532, 55.3657),
('FCO', 'Leonardo da Vinci International Airport', 'Rome', 'Italy', 41.8003, 12.2389),
('FRA', 'Frankfurt Airport', 'Frankfurt', 'Germany', 50.0379, 8.5622),
('GRU', 'São Paulo/Guarulhos International Airport', 'São Paulo', 'Brazil', -23.4356, -46.4731),
('HKG', 'Hong Kong International Airport', 'Hong Kong', 'China', 22.308, 113.9185),
('HND', 'Haneda Airport', 'Tokyo', 'Japan', 35.5494, 139.7798),
('ICN', 'Incheon International Airport', 'Seoul', 'South Korea', 37.4602, 126.4407),
('IST', 'Istanbul Airport', 'Istanbul', 'Turkey', 41.2753, 28.7519),
('JED', 'King Abdulaziz International Airport', 'Jeddah', 'Saudi Arabia', 21.6796, 39.1565),
('JFK', 'John F. Kennedy International Airport', 'New York', 'USA', 40.6413, -73.7781),
('JNB', 'O.R. Tambo International Airport', 'Johannesburg', 'South Africa', -26.1392, 28.246),
('KWI', 'Kuwait International Airport', 'Kuwait City', 'Kuwait', 29.2266, 47.9689),
('LAX', 'Los Angeles International Airport', 'Los Angeles', 'USA', 33.9416, -118.4085),
('LHR', 'Heathrow Airport', 'London', 'United Kingdom', 51.47, -0.4543),
('MAD', 'Adolfo Suárez Madrid–Barajas Airport', 'Madrid', 'Spain', 40.4983, -3.5676),
('MCT', 'Muscat International Airport', 'Muscat', 'Oman', 23.5933, 58.2844),
('MEL', 'Melbourne Airport', 'Melbourne', 'Australia', -37.669, 144.841),
('MEX', 'Mexico City International Airport', 'Mexico City', 'Mexico', 19.4363, -99.0721),
('MIA', 'Miami International Airport', 'Miami', 'USA', 25.7959, -80.287),
('MUC', 'Munich Airport', 'Munich', 'Germany', 48.3537, 11.775),
('NBO', 'Jomo Kenyatta International Airport', 'Nairobi', 'Kenya', -1.3192, 36.9278),
('NRT', 'Narita International Airport', 'Tokyo', 'Japan', 35.772, 140.3929),
('ORD', 'O''Hare International Airport', 'Chicago', 'USA', 41.9742, -87.9073),
('PEK', 'Beijing Capital International Airport', 'Beijing', 'China', 40.0799, 116.6031),
('PRG', 'Václav Havel Airport Prague', 'Prague', 'Czech Republic', 50.1008, 14.26),
('PVG', 'Shanghai Pudong International Airport', 'Shanghai', 'China', 31.1443, 121.8083),
('RUH', 'King Khalid International Airport', 'Riyadh', 'Saudi Arabia', 24.9576, 46.6988),
('SFO', 'San Francisco International Airport', 'San Francisco', 'USA', 37.6213, -122.379),
('SIN', 'Singapore Changi Airport', 'Singapore', 'Singapore', 1.3644, 103.9915),
('SYD', 'Sydney Kingsford Smith Airport', 'Sydney', 'Australia', -33.9399, 151.1753),
('TLV', 'Ben Gurion International Airport', 'Tel Aviv', 'Israel', 32.0114, 34.8867),
('VIE', 'Vienna International Airport', 'Vienna', 'Austria', 48.1103, 16.5697),
('YYZ', 'Toronto Pearson International Airport', 'Toronto', 'Canada', 43.6777, -79.6248),
('ZRH', 'Zurich Airport', 'Zurich', 'Switzerland', 47.4582, 8.5555);



=== ROUTES SQL ===

-- =============================================================================
-- ROUTES - All airport pair combinations with flight durations
-- Generated using Haversine formula (850 km/h cruise + 45 min overhead)
-- =============================================================================
INSERT INTO Routes (OriginPort, DestPort, DurationMinutes) VALUES
('CPH', 'DEL', 455),
('CPH', 'DOH', 370),
('CPH', 'DXB', 385),
('CPH', 'FCO', 155),
('CPH', 'FRA', 95),
('CPH', 'GRU', 780),
('CPH', 'HKG', 655),
('CPH', 'HND', 660),
('CPH', 'ICN', 605),
('CPH', 'IST', 185),
('CPH', 'JED', 355),
('CPH', 'JFK', 480),
('CPH', 'JNB', 695),
('CPH', 'KWI', 330),
('CPH', 'LAX', 680),
('CPH', 'LHR', 115),
('CPH', 'MAD', 190),
('CPH', 'MCT', 410),
('CPH', 'MEL', 1170),
('CPH', 'MEX', 715),
('CPH', 'MIA', 600),
('CPH', 'MUC', 100),
('CPH', 'NBO', 520),
('CPH', 'NRT', 660),
('CPH', 'ORD', 530),
('CPH', 'PEK', 555),
('CPH', 'PRG', 90),
('CPH', 'PVG', 630),
('CPH', 'RUH', 355),
('CPH', 'SFO', 665),
('CPH', 'SIN', 750),
('CPH', 'SYD', 1175),
('CPH', 'TLV', 265),
('CPH', 'VIE', 105),
('CPH', 'YYZ', 490),
('CPH', 'ZRH', 110),
('CPT', 'ADD', 415),
('CPT', 'AMM', 575),
('CPT', 'AMS', 730),
('CPT', 'ATH', 610),
('CPT', 'AUH', 575),
('CPT', 'BAH', 575),
('CPT', 'BCN', 650),
('CPT', 'BEY', 590),
('CPT', 'BKK', 760),
('CPT', 'BOM', 625),
('CPT', 'CAI', 555),
('CPT', 'CDG', 705),
('CPT', 'CPH', 750),
('CPT', 'DEL', 700),
('CPT', 'DOH', 570),
('CPT', 'DXB', 585),
('CPT', 'FCO', 640),
('CPT', 'FRA', 710),
('CPT', 'GRU', 495),
('CPT', 'HKG', 880),
('CPT', 'HND', 1085),
('CPT', 'ICN', 1010),
('CPT', 'IST', 640),
('CPT', 'JED', 510),
('CPT', 'JFK', 930),
('CPT', 'JNB', 135),
('CPT', 'KWI', 585),
('CPT', 'LAX', 1180),
('CPT', 'LHR', 730),
('CPT', 'MAD', 650),
('CPT', 'MCT', 585),
('CPT', 'MEL', 770),
('CPT', 'MEX', 1015),
('CPT', 'MIA', 915),
('CPT', 'MUC', 695),
('CPT', 'NBO', 335),
('CPT', 'NRT', 1090),
('CPT', 'ORD', 1015),
('CPT', 'PEK', 960),
('CPT', 'PRG', 705),
('CPT', 'PVG', 960),
('CPT', 'RUH', 555),
('CPT', 'SFO', 1210),
('CPT', 'SIN', 725),
('CPT', 'SYD', 820),
('CPT', 'TLV', 575),
('CPT', 'VIE', 690),
('CPT', 'YYZ', 970),
('CPT', 'ZRH', 690),
('DEL', 'ADD', 365),
('DEL', 'AMM', 325),
('DEL', 'AMS', 495),
('DEL', 'ATH', 395),
('DEL', 'AUH', 205),
('DEL', 'BAH', 230),
('DEL', 'BCN', 525),
('DEL', 'BEY', 325),
('DEL', 'BKK', 255),
('DEL', 'BOM', 125),
('DEL', 'CAI', 355),
('DEL', 'CDG', 510),
('DEL', 'CPH', 455),
('DEL', 'CPT', 700),
('DEL', 'DOH', 225),
('DEL', 'DXB', 200),
('DEL', 'FCO', 465),
('DEL', 'FRA', 475),
('DEL', 'GRU', 1060),
('DEL', 'HKG', 310),
('DEL', 'HND', 460),
('DEL', 'ICN', 375),
('DEL', 'IST', 365),
('DEL', 'JED', 320),
('DEL', 'JFK', 875),
('DEL', 'JNB', 610),
('DEL', 'KWI', 245),
('DEL', 'LAX', 955),
('DEL', 'LHR', 520),
('DEL', 'MAD', 555),
('DEL', 'MCT', 185),
('DEL', 'MEL', 765),
('DEL', 'MEX', 1080),
('DEL', 'MIA', 1000),
('DEL', 'MUC', 460),
('DEL', 'NBO', 425),
('DEL', 'NRT', 460),
('DEL', 'ORD', 895),
('DEL', 'PEK', 315),
('DEL', 'PRG', 450),
('DEL', 'PVG', 350),
('DEL', 'RUH', 260),
('DEL', 'SFO', 920),
('DEL', 'SIN', 340),
('DEL', 'SYD', 780),
('DEL', 'TLV', 330),
('DEL', 'VIE', 435),
('DEL', 'YYZ', 865),
('DEL', 'ZRH', 480),
('DOH', 'ADD', 205),
('DOH', 'AMM', 165),
('DOH', 'AMS', 390),
('DOH', 'ATH', 255),
('DOH', 'AUH', 70),
('DOH', 'BAH', 60),
('DOH', 'BCN', 390),
('DOH', 'BEY', 175),
('DOH', 'BKK', 420),
('DOH', 'BOM', 205),
('DOH', 'CAI', 190),
('DOH', 'CDG', 395),
('DOH', 'CPH', 370),
('DOH', 'CPT', 570),
('DOH', 'DEL', 225),
('DOH', 'DXB', 70),
('DOH', 'FCO', 330),
('DOH', 'FRA', 370),
('DOH', 'GRU', 880),
('DOH', 'HKG', 490),
('DOH', 'HND', 630),
('DOH', 'ICN', 545),
('DOH', 'IST', 240),
('DOH', 'JED', 140),
('DOH', 'JFK', 805),
('DOH', 'JNB', 485),
('DOH', 'KWI', 85),
('DOH', 'LAX', 985),
('DOH', 'LHR', 415),
('DOH', 'MAD', 420),
('DOH', 'MCT', 95),
('DOH', 'MEL', 890),
('DOH', 'MEX', 1040),
('DOH', 'MIA', 915),
('DOH', 'MUC', 350),
('DOH', 'NBO', 280),
('DOH', 'NRT', 630),
('DOH', 'ORD', 855),
('DOH', 'PEK', 480),
('DOH', 'PRG', 345),
('DOH', 'PVG', 525),
('DOH', 'RUH', 80),
('DOH', 'SFO', 960),
('DOH', 'SIN', 485),
('DOH', 'SYD', 920),
('DOH', 'TLV', 170),
('DOH', 'VIE', 325),
('DOH', 'YYZ', 815),
('DOH', 'ZRH', 360),
('DXB', 'ADD', 225),
('DXB', 'AMM', 190),
('DXB', 'AMS', 410),
('DXB', 'ATH', 275),
('DXB', 'AUH', 60),
('DXB', 'BAH', 80),
('DXB', 'BCN', 410),
('DXB', 'BEY', 195),
('DXB', 'BKK', 390),
('DXB', 'BOM', 180),
('DXB', 'CAI', 215),
('DXB', 'CDG', 415),
('DXB', 'CPH', 385),
('DXB', 'CPT', 585),
('DXB', 'DEL', 200),
('DXB', 'DOH', 70),
('DXB', 'FCO', 350),
('DXB', 'FRA', 385),
('DXB', 'GRU', 905),
('DXB', 'HKG', 465),
('DXB', 'HND', 605),
('DXB', 'ICN', 520),
('DXB', 'IST', 260),
('DXB', 'JED', 165),
('DXB', 'JFK', 820),
('DXB', 'JNB', 500),
('DXB', 'KWI', 105),
('DXB', 'LAX', 990),
('DXB', 'LHR', 435),
('DXB', 'MAD', 445),
('DXB', 'MCT', 70),
('DXB', 'MEL', 865),
('DXB', 'MEX', 1055),
('DXB', 'MIA', 935),
('DXB', 'MUC', 365),
('DXB', 'NBO', 295),
('DXB', 'NRT', 610),
('DXB', 'ORD', 865),
('DXB', 'PEK', 460),
('DXB', 'PRG', 360),
('DXB', 'PVG', 500),
('DXB', 'RUH', 105),
('DXB', 'SFO', 965),
('DXB', 'SIN', 460),
('DXB', 'SYD', 895),
('DXB', 'TLV', 195),
('DXB', 'VIE', 345),
('DXB', 'YYZ', 825),
('DXB', 'ZRH', 380),
('FCO', 'ADD', 360),
('FCO', 'AMM', 215),
('FCO', 'AMS', 135),
('FCO', 'ATH', 120),
('FCO', 'AUH', 350),
('FCO', 'BAH', 320),
('FCO', 'BCN', 105),
('FCO', 'BEY', 200),
('FCO', 'BKK', 670),
('FCO', 'BOM', 480),
('FCO', 'CAI', 195),
('FCO', 'CDG', 125),
('FCO', 'CPH', 155),
('FCO', 'CPT', 640),
('FCO', 'DEL', 465),
('FCO', 'DOH', 330),
('FCO', 'DXB', 350),
('FCO', 'FRA', 115),
('FCO', 'GRU', 710),
('FCO', 'HKG', 700),
('FCO', 'HND', 745),
('FCO', 'ICN', 680),
('FCO', 'IST', 140),
('FCO', 'JED', 280),
('FCO', 'JFK', 530),
('FCO', 'JNB', 590),
('FCO', 'KWI', 290),
('FCO', 'LAX', 765),
('FCO', 'LHR', 145),
('FCO', 'MAD', 140),
('FCO', 'MCT', 375),
('FCO', 'MEL', 1175),
('FCO', 'MEX', 765),
('FCO', 'MIA', 635),
('FCO', 'MUC', 95),
('FCO', 'NBO', 425),
('FCO', 'NRT', 745),
('FCO', 'ORD', 590),
('FCO', 'PEK', 620),
('FCO', 'PRG', 110),
('FCO', 'PVG', 690),
('FCO', 'RUH', 305),
('FCO', 'SFO', 755),
('FCO', 'SIN', 755),
('FCO', 'SYD', 1200),
('FCO', 'TLV', 205),
('FCO', 'VIE', 100),
('FCO', 'YYZ', 545),
('FCO', 'ZRH', 95),
('FRA', 'ADD', 425),
('FRA', 'AMM', 260),
('FRA', 'AMS', 70),
('FRA', 'ATH', 175),
('FRA', 'AUH', 390),
('FRA', 'BAH', 360),
('FRA', 'BCN', 120),
('FRA', 'BEY', 245),
('FRA', 'BKK', 680),
('FRA', 'BOM', 510),
('FRA', 'CAI', 250),
('FRA', 'CDG', 75),
('FRA', 'CPH', 95),
('FRA', 'CPT', 710),
('FRA', 'DEL', 475),
('FRA', 'DOH', 370),
('FRA', 'DXB', 385),
('FRA', 'FCO', 115),
('FRA', 'GRU', 735),
('FRA', 'HKG', 690),
('FRA', 'HND', 705),
('FRA', 'ICN', 650),
('FRA', 'IST', 175),
('FRA', 'JED', 335),
('FRA', 'JFK', 480),
('FRA', 'JNB', 660),
('FRA', 'KWI', 330),
('FRA', 'LAX', 705),
('FRA', 'LHR', 90),
('FRA', 'MAD', 145),
('FRA', 'MCT', 410),
('FRA', 'MEL', 1195),
('FRA', 'MEX', 720),
('FRA', 'MIA', 595),
('FRA', 'MUC', 65),
('FRA', 'NBO', 490),
('FRA', 'NRT', 705),
('FRA', 'ORD', 535),
('FRA', 'PEK', 595),
('FRA', 'PRG', 75),
('FRA', 'PVG', 670),
('FRA', 'RUH', 350),
('FRA', 'SFO', 690),
('FRA', 'SIN', 770),
('FRA', 'SYD', 1210),
('FRA', 'TLV', 255),
('FRA', 'VIE', 90),
('FRA', 'YYZ', 495),
('FRA', 'ZRH', 65),
('GRU', 'ADD', 745),
('GRU', 'AMM', 800),
('GRU', 'AMS', 735),
('GRU', 'ATH', 750),
('GRU', 'AUH', 900),
('GRU', 'BAH', 880),
('GRU', 'BCN', 665),
('GRU', 'BEY', 805),
('GRU', 'BKK', 1205),
('GRU', 'BOM', 1015),
('GRU', 'CAI', 765),
('GRU', 'CDG', 710),
('GRU', 'CPH', 780),
('GRU', 'CPT', 495),
('GRU', 'DEL', 1060),
('GRU', 'DOH', 880),
('GRU', 'DXB', 905),
('GRU', 'FCO', 710),
('GRU', 'FRA', 735),
('GRU', 'HKG', 1315),
('GRU', 'HND', 1355),
('GRU', 'ICN', 1340),
('GRU', 'IST', 790),
('GRU', 'JED', 790),
('GRU', 'JFK', 585),
('GRU', 'JNB', 570),
('GRU', 'KWI', 870),
('GRU', 'LAX', 745),
('GRU', 'LHR', 715),
('GRU', 'MAD', 635),
('GRU', 'MCT', 925),
('GRU', 'MEL', 970),
('GRU', 'MEX', 570),
('GRU', 'MIA', 510),
('GRU', 'MUC', 740),
('GRU', 'NBO', 700),
('GRU', 'NRT', 1350),
('GRU', 'ORD', 640),
('GRU', 'PEK', 1285),
('GRU', 'PRG', 760),
('GRU', 'PVG', 1355),
('GRU', 'RUH', 850),
('GRU', 'SFO', 780),
('GRU', 'SIN', 1175),
('GRU', 'SYD', 990),
('GRU', 'TLV', 795),
('GRU', 'VIE', 760),
('GRU', 'YYZ', 625),
('GRU', 'ZRH', 725),
('HKG', 'ADD', 615),
('HKG', 'AMM', 585),
('HKG', 'AMS', 700),
('HKG', 'ATH', 645),
('HKG', 'AUH', 470),
('HKG', 'BAH', 495),
('HKG', 'BCN', 755),
('HKG', 'BEY', 585),
('HKG', 'BKK', 165),
('HKG', 'BOM', 345),
('HKG', 'CAI', 615),
('HKG', 'CDG', 720),
('HKG', 'CPH', 655),
('HKG', 'CPT', 880),
('HKG', 'DEL', 310),
('HKG', 'DOH', 490),
('HKG', 'DXB', 465),
('HKG', 'FCO', 700),
('HKG', 'FRA', 690),
('HKG', 'GRU', 1315),
('HKG', 'HND', 250),
('HKG', 'ICN', 190),
('HKG', 'IST', 610),
('HKG', 'JED', 585),
('HKG', 'JFK', 960),
('HKG', 'JNB', 800),
('HKG', 'KWI', 510),
('HKG', 'LAX', 870),
('HKG', 'LHR', 725),
('HKG', 'MAD', 785),
('HKG', 'MCT', 445),
('HKG', 'MEL', 570),
('HKG', 'MEX', 1045),
('HKG', 'MIA', 1065),
('HKG', 'MUC', 680),
('HKG', 'NBO', 660),
('HKG', 'NRT', 255),
('HKG', 'ORD', 930),
('HKG', 'PEK', 185),
('HKG', 'PRG', 665),
('HKG', 'PVG', 135),
('HKG', 'RUH', 525),
('HKG', 'SFO', 830),
('HKG', 'SIN', 225),
('HKG', 'SYD', 565),
('HKG', 'TLV', 590),
('HKG', 'VIE', 660),
('HKG', 'YYZ', 930),
('HKG', 'ZRH', 700),
('HND', 'ADD', 780),
('HND', 'AMM', 690),
('HND', 'AMS', 705),
('HND', 'ATH', 715),
('HND', 'AUH', 615),
('HND', 'BAH', 630),
('HND', 'BCN', 780),
('HND', 'BEY', 680),
('HND', 'BKK', 370),
('HND', 'BOM', 520),
('HND', 'CAI', 720),
('HND', 'CDG', 730),
('HND', 'CPH', 660),
('HND', 'CPT', 1085),
('HND', 'DEL', 460),
('HND', 'DOH', 630),
('HND', 'DXB', 605),
('HND', 'FCO', 745),
('HND', 'FRA', 705),
('HND', 'GRU', 1355),
('HND', 'HKG', 250),
('HND', 'ICN', 130),
('HND', 'IST', 675),
('HND', 'JED', 715),
('HND', 'JFK', 815),
('HND', 'JNB', 1000),
('HND', 'KWI', 630),
('HND', 'LAX', 665),
('HND', 'LHR', 720),
('HND', 'MAD', 805),
('HND', 'MCT', 595),
('HND', 'MEL', 620),
('HND', 'MEX', 845),
('HND', 'MIA', 890),
('HND', 'MUC', 705),
('HND', 'NBO', 840),
('HND', 'NRT', 60),
('HND', 'ORD', 760),
('HND', 'PEK', 195),
('HND', 'PRG', 685),
('HND', 'PVG', 170),
('HND', 'RUH', 660),
('HND', 'SFO', 630),
('HND', 'SIN', 420),
('HND', 'SYD', 595),
('HND', 'TLV', 690),
('HND', 'VIE', 690),
('HND', 'YYZ', 775),
('HND', 'ZRH', 720),
('ICN', 'ADD', 695),
('ICN', 'AMM', 610),
('ICN', 'AMS', 650),
('ICN', 'ATH', 645),
('ICN', 'AUH', 530),
('ICN', 'BAH', 545),
('ICN', 'BCN', 720),
('ICN', 'BEY', 600),
('ICN', 'BKK', 305),
('ICN', 'BOM', 435),
('ICN', 'CAI', 640),
('ICN', 'CDG', 675),
('ICN', 'CPH', 605),
('ICN', 'CPT', 1010),
('ICN', 'DEL', 375),
('ICN', 'DOH', 545),
('ICN', 'DXB', 520),
('ICN', 'FCO', 680),
('ICN', 'FRA', 650),
('ICN', 'GRU', 1340),
('ICN', 'HKG', 190),
('ICN', 'HND', 130),
('ICN', 'IST', 605),
('ICN', 'JED', 635),
('ICN', 'JFK', 830),
('ICN', 'JNB', 920),
('ICN', 'KWI', 550),
('ICN', 'LAX', 725),
('ICN', 'LHR', 670),
('ICN', 'MAD', 750),
('ICN', 'MCT', 510),
('ICN', 'MEL', 650),
('ICN', 'MEX', 900),
('ICN', 'MIA', 925),
('ICN', 'MUC', 645),
('ICN', 'NBO', 755),
('ICN', 'NRT', 135),
('ICN', 'ORD', 790),
('ICN', 'PEK', 110),
('ICN', 'PRG', 625),
('ICN', 'PVG', 105),
('ICN', 'RUH', 575),
('ICN', 'SFO', 685),
('ICN', 'SIN', 370),
('ICN', 'SYD', 635),
('ICN', 'TLV', 610),
('ICN', 'VIE', 625),
('ICN', 'YYZ', 795),
('ICN', 'ZRH', 660),
('IST', 'ADD', 310),
('IST', 'AMM', 135),
('IST', 'AMS', 200),
('IST', 'ATH', 85),
('IST', 'AUH', 260),
('IST', 'BAH', 230),
('IST', 'BCN', 200),
('IST', 'BEY', 115),
('IST', 'BKK', 575),
('IST', 'BOM', 385),
('IST', 'CAI', 135),
('IST', 'CDG', 200),
('IST', 'CPH', 185),
('IST', 'CPT', 640),
('IST', 'DEL', 365),
('IST', 'DOH', 240),
('IST', 'DXB', 260),
('IST', 'FCO', 140),
('IST', 'FRA', 175),
('IST', 'GRU', 790),
('IST', 'HKG', 610),
('IST', 'HND', 675),
('IST', 'ICN', 605),
('IST', 'JED', 215),
('IST', 'JFK', 610),
('IST', 'JNB', 575),
('IST', 'KWI', 200),
('IST', 'LAX', 820),
('IST', 'LHR', 220),
('IST', 'MAD', 235),
('IST', 'MCT', 285),
('IST', 'MEL', 1080),
('IST', 'MEX', 850),
('IST', 'MIA', 720),
('IST', 'MUC', 155),
('IST', 'NBO', 385),
('IST', 'NRT', 680),
('IST', 'ORD', 665),
('IST', 'PEK', 545),
('IST', 'PRG', 150),
('IST', 'PVG', 610),
('IST', 'RUH', 220),
('IST', 'SFO', 805),
('IST', 'SIN', 660),
('IST', 'SYD', 1100),
('IST', 'TLV', 125),
('IST', 'VIE', 130),
('IST', 'YYZ', 620),
('IST', 'ZRH', 170),
('JED', 'ADD', 145),
('JED', 'AMM', 125),
('JED', 'AMS', 360),
('JED', 'ATH', 210),
('JED', 'AUH', 160),
('JED', 'BAH', 135),
('JED', 'BCN', 335),
('JED', 'BEY', 145),
('JED', 'BKK', 505),
('JED', 'BOM', 295),
('JED', 'CAI', 130),
('JED', 'CDG', 355),
('JED', 'CPH', 355),
('JED', 'CPT', 510),
('JED', 'DEL', 320),
('JED', 'DOH', 140),
('JED', 'DXB', 165),
('JED', 'FCO', 280),
('JED', 'FRA', 335),
('JED', 'GRU', 790),
('JED', 'HKG', 585),
('JED', 'HND', 715),
('JED', 'ICN', 635),
('JED', 'IST', 215),
('JED', 'JFK', 765),
('JED', 'JNB', 430),
('JED', 'KWI', 130),
('JED', 'LAX', 990),
('JED', 'LHR', 380),
('JED', 'MAD', 365),
('JED', 'MCT', 185),
('JED', 'MEL', 950),
('JED', 'MEX', 1005),
('JED', 'MIA', 865),
('JED', 'MUC', 315),
('JED', 'NBO', 225),
('JED', 'NRT', 720),
('JED', 'ORD', 830),
('JED', 'PEK', 570),
('JED', 'PRG', 315),
('JED', 'PVG', 620),
('JED', 'RUH', 105),
('JED', 'SFO', 975),
('JED', 'SIN', 565),
('JED', 'SYD', 985),
('JED', 'TLV', 130),
('JED', 'VIE', 295),
('JED', 'YYZ', 780),
('JED', 'ZRH', 325),
('JFK', 'ADD', 835),
('JFK', 'AMM', 695),
('JFK', 'AMS', 460),
('JFK', 'ATH', 605),
('JFK', 'AUH', 825),
('JFK', 'BAH', 795),
('JFK', 'BCN', 480),
('JFK', 'BEY', 680),
('JFK', 'BKK', 1030),
('JFK', 'BOM', 930),
('JFK', 'CAI', 680),
('JFK', 'CDG', 455),
('JFK', 'CPH', 480),
('JFK', 'CPT', 930),
('JFK', 'DEL', 875),
('JFK', 'DOH', 805),
('JFK', 'DXB', 820),
('JFK', 'FCO', 530),
('JFK', 'FRA', 480),
('JFK', 'GRU', 585),
('JFK', 'HKG', 960),
('JFK', 'HND', 815),
('JFK', 'ICN', 830),
('JFK', 'IST', 610),
('JFK', 'JED', 765),
('JFK', 'JNB', 950),
('JFK', 'KWI', 765),
('JFK', 'LAX', 325),
('JFK', 'LHR', 435),
('JFK', 'MAD', 450),
('JFK', 'MCT', 845),
('JFK', 'MEL', 1225),
('JFK', 'MEX', 285),
('JFK', 'MIA', 170),
('JFK', 'MUC', 500),
('JFK', 'NBO', 880),
('JFK', 'NRT', 810),
('JFK', 'ORD', 130),
('JFK', 'PEK', 820),
('JFK', 'PRG', 505),
('JFK', 'PVG', 885),
('JFK', 'RUH', 785),
('JFK', 'SFO', 340),
('JFK', 'SIN', 1130),
('JFK', 'SYD', 1175),
('JFK', 'TLV', 690),
('JFK', 'VIE', 525),
('JFK', 'YYZ', 85),
('JFK', 'ZRH', 490),
('JNB', 'ADD', 330),
('JNB', 'AMM', 505),
('JNB', 'AMS', 680),
('JNB', 'ATH', 550),
('JNB', 'AUH', 490),
('JNB', 'BAH', 490),
('JNB', 'BCN', 605),
('JNB', 'BEY', 520),
('JNB', 'BKK', 680),
('JNB', 'BOM', 535),
('JNB', 'CAI', 485),
('JNB', 'CDG', 660),
('JNB', 'CPH', 695),
('JNB', 'CPT', 135),
('JNB', 'DEL', 610),
('JNB', 'DOH', 485),
('JNB', 'DXB', 500),
('JNB', 'FCO', 590),
('JNB', 'FRA', 660),
('JNB', 'GRU', 570),
('JNB', 'HKG', 800),
('JNB', 'HND', 1000),
('JNB', 'ICN', 920),
('JNB', 'IST', 575),
('JNB', 'JED', 430),
('JNB', 'JFK', 950),
('JNB', 'KWI', 505),
('JNB', 'LAX', 1225),
('JNB', 'LHR', 685),
('JNB', 'MAD', 615),
('JNB', 'MCT', 495),
('JNB', 'MEL', 775),
('JNB', 'MEX', 1075),
('JNB', 'MIA', 960),
('JNB', 'MUC', 640),
('JNB', 'NBO', 250),
('JNB', 'NRT', 1005),
('JNB', 'ORD', 1035),
('JNB', 'PEK', 870),
('JNB', 'PRG', 650),
('JNB', 'PVG', 875),
('JNB', 'RUH', 470),
('JNB', 'SFO', 1245),
('JNB', 'SIN', 655),
('JNB', 'SYD', 825),
('JNB', 'TLV', 505),
('JNB', 'VIE', 635),
('JNB', 'YYZ', 990),
('JNB', 'ZRH', 640),
('KWI', 'ADD', 220),
('KWI', 'AMM', 130),
('KWI', 'AMS', 350),
('KWI', 'ATH', 215),
('KWI', 'AUH', 105),
('KWI', 'BAH', 75),
('KWI', 'BCN', 350),
('KWI', 'BEY', 135),
('KWI', 'BKK', 445),
('KWI', 'BOM', 240),
('KWI', 'CAI', 160),
('KWI', 'CDG', 355),
('KWI', 'CPH', 330),
('KWI', 'CPT', 585),
('KWI', 'DEL', 245),
('KWI', 'DOH', 85),
('KWI', 'DXB', 105),
('KWI', 'FCO', 290),
('KWI', 'FRA', 330),
('KWI', 'GRU', 870),
('KWI', 'HKG', 510),
('KWI', 'HND', 630),
('KWI', 'ICN', 550),
('KWI', 'IST', 200),
('KWI', 'JED', 130),
('KWI', 'JFK', 765),
('KWI', 'JNB', 505),
('KWI', 'LAX', 950),
('KWI', 'LHR', 375),
('KWI', 'MAD', 385),
('KWI', 'MCT', 130),
('KWI', 'MEL', 925),
('KWI', 'MEX', 1000),
('KWI', 'MIA', 875),
('KWI', 'MUC', 310),
('KWI', 'NBO', 300),
('KWI', 'NRT', 635),
('KWI', 'ORD', 815),
('KWI', 'PEK', 485),
('KWI', 'PRG', 305),
('KWI', 'PVG', 535),
('KWI', 'RUH', 80),
('KWI', 'SFO', 930),
('KWI', 'SIN', 515),
('KWI', 'SYD', 955),
('KWI', 'TLV', 135),
('KWI', 'VIE', 285),
('KWI', 'YYZ', 775),
('KWI', 'ZRH', 320),
('LAX', 'ADD', 1080),
('LAX', 'AMM', 910),
('LAX', 'AMS', 675),
('LAX', 'ATH', 830),
